"activity","imageID","image","oocyte","area","mean","n_pixels","cum_intensity","cum_int_wo_bgd","oocyte_vol","relative_conc_um3"
"active","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_1",778.2179,128.3796,172885,22194905,16710342.9485816,4280.20006846148,3904.10323847037
"active","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_2",595.0935,60.9584,132203,8058882,3864905.90673759,3273.01552853523,1180.83946533161
"active","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_3",602.5208,32.9671,133853,4412742,166421.704609929,3313.86540049035,50.2198141738959
"active","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_4",426.2294,27.1014,94689,2566202,-437689.003191489,2344.26274276281,0
"active","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_5",383.2414,25.3139,85139,2155201,-545728.106028369,2107.82863538619,0
"active","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_6",431.5455,30.5071,95870,2924714,-116642.762411348,2373.50134808342,0
"active","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_1",556.2558,156.9387,123575,19393697,15375899.081117,3059.40783445717,5025.77620019894
"active","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_2",584.0157,111.6521,129742,14485973,10267667.2132979,3212.08732557671,3196.57162852955
"active","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_3",528.1583,65.7287,117333,7712143,3897291.42632979,2904.87153097603,1341.63985731249
"active","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_4",510.1258,33.6154,113327,3809531,124926.632180851,2805.69299336862,44.5261233057646
"active","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_5",455.6188,21.1756,101218,2143353,-1147551.0643617,2505.90444821433,0
"active","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_6",465.9585,18.3064,103515,1894983,-1470603.49867021,2562.77242147549,0
"active","SUM_raw_worm12_Airyscan Processing_exp1","SUM_raw_worm12_Airyscan Processing","oocyte_1",809.3898,153.8633,179810,27666165,24097446.5992908,4451.64574318222,5413.15459259005
"active","SUM_raw_worm12_Airyscan Processing_exp1","SUM_raw_worm12_Airyscan Processing","oocyte_2",439.9676,96.2182,97741,9404465,7464583.42943262,2419.82262713071,3084.76470371868
"active","SUM_raw_worm12_Airyscan Processing_exp1","SUM_raw_worm12_Airyscan Processing","oocyte_3",453.7463,42.3716,100802,4271139,2270505.26312057,2495.60532898201,909.801416414967
"active","SUM_raw_worm12_Airyscan Processing_exp1","SUM_raw_worm12_Airyscan Processing","oocyte_4",560.7481,23.9697,124573,2985972,513551.34858156,3084.11581761548,166.514936192837
"active","SUM_raw_worm12_Airyscan Processing_exp1","SUM_raw_worm12_Airyscan Processing","oocyte_5",633.4271,19.9331,140719,2804972,12099.0528368792,3483.85038281997,3.47289679733195
"active","SUM_raw_worm12_Airyscan Processing_exp1","SUM_raw_worm12_Airyscan Processing","oocyte_6",505.2508,21.551,112244,2418971,191246.022695035,2778.88062286717,68.8212444684699
"active","SUM_raw_worm13_Airyscan Processing_exp1","SUM_raw_worm13_Airyscan Processing","oocyte_1",1008.1925,111.726,223975,25023826,19792302.1391844,5545.06064918102,3569.35719758226
"active","SUM_raw_worm13_Airyscan Processing_exp1","SUM_raw_worm13_Airyscan Processing","oocyte_2",641.318,53.7536,142472,7658386,4330578.57730496,3527.25027708502,1227.74916354499
"active","SUM_raw_worm13_Airyscan Processing_exp1","SUM_raw_worm13_Airyscan Processing","oocyte_3",520.8526,31.4054,115710,3633922,931211.313829787,2864.69011147108,325.065287201899
"active","SUM_raw_worm13_Airyscan Processing_exp1","SUM_raw_worm13_Airyscan Processing","oocyte_4",622.4708,31.4204,138285,4344965,1114955.94946808,3423.59063231163,325.668594529148
"active","SUM_raw_worm13_Airyscan Processing_exp1","SUM_raw_worm13_Airyscan Processing","oocyte_5",403.286,27.2913,89592,2445079,352422.740425532,2218.07377466872,158.886843372993
"active","SUM_raw_worm14_Airyscan Processing_exp1","SUM_raw_worm14_Airyscan Processing","oocyte_1",766.1092,33.7145,170195,5738033,2813679.03893321,4213.60239842555,667.760925896703
"active","SUM_raw_worm14_Airyscan Processing_exp1","SUM_raw_worm14_Airyscan Processing","oocyte_2",552.5782,16.1089,122758,1977493,-131780.736317967,3039.18095846484,0
"active","SUM_raw_worm14_Airyscan Processing_exp1","SUM_raw_worm14_Airyscan Processing","oocyte_3",221.6696,10.9174,49245,537627,-308518.955008865,1219.18299662426,0
"active","SUM_raw_worm16_Airyscan Processing_exp1","SUM_raw_worm16_Airyscan Processing","oocyte_1",974.0632,142.7673,216393,30893847,25640158.7577128,5357.34929817269,4785.97853726996
"active","SUM_raw_worm16_Airyscan Processing_exp1","SUM_raw_worm16_Airyscan Processing","oocyte_2",728.3293,73.4447,161802,11883500,7955197.02819149,4005.81271641383,1985.91336923842
"active","SUM_raw_worm16_Airyscan Processing_exp1","SUM_raw_worm16_Airyscan Processing","oocyte_3",679.3545,42.0141,150922,6340845,2676691.64521277,3736.45113649156,716.372715026622
"active","SUM_raw_worm16_Airyscan Processing_exp1","SUM_raw_worm16_Airyscan Processing","oocyte_4",631.2935,35.3237,140245,4953973,1549040.73537234,3472.11532869468,446.137466279005
"active","SUM_raw_worm16_Airyscan Processing_exp1","SUM_raw_worm16_Airyscan Processing","oocyte_5",233.7737,25.5738,51934,1328151,67273.590957447,1285.75590916204,52.3222102096277
"active","SUM_raw_worm17_Airyscan Processing_exp1","SUM_raw_worm17_Airyscan Processing","oocyte_1",735.2704,103.3321,163344,16878683,12930346.2163121,4043.98877856825,3197.42386151971
"active","SUM_raw_worm17_Airyscan Processing_exp1","SUM_raw_worm17_Airyscan Processing","oocyte_2",474.1059,41.0793,105325,4326674,1780767.37507388,2607.58349313535,682.918640864951
"active","SUM_raw_worm17_Airyscan Processing_exp1","SUM_raw_worm17_Airyscan Processing","oocyte_3",406.0408,24.8826,90204,2244509,64105.8554964541,2233.22536353934,28.7055021598248
"active","SUM_raw_worm17_Airyscan Processing_exp1","SUM_raw_worm17_Airyscan Processing","oocyte_4",355.4005,23.2175,78954,1833113,-75356.1351950355,1954.70350929987,0
"active","SUM_raw_worm17_Airyscan Processing_exp1","SUM_raw_worm17_Airyscan Processing","oocyte_5",209.7229,22.1381,46591,1031435,-94758.5491282505,1153.4765965219,0
"active","SUM_raw_worm17_Airyscan Processing_exp1","SUM_raw_worm17_Airyscan Processing","oocyte_6",298.2242,20.9487,66252,1387892,-213545.509751773,1640.23376773988,0
"active","SUM_raw_worm1_Airyscan Processing_exp1","SUM_raw_worm1_Airyscan Processing","oocyte_1",979.7439,133.3304,217655,29020034,16827388.7426862,5388.59326084382,3122.77953226908
"active","SUM_raw_worm1_Airyscan Processing_exp1","SUM_raw_worm1_Airyscan Processing","oocyte_2",524.9938,53.6136,116630,6252955,-280449.775265958,2887.46700977333,0
"active","SUM_raw_worm1_Airyscan Processing_exp1","SUM_raw_worm1_Airyscan Processing","oocyte_3",528.5994,34.7551,117431,4081324,-2496951.36795213,2907.29776579518,0
"active","SUM_raw_worm1_Airyscan Processing_exp1","SUM_raw_worm1_Airyscan Processing","oocyte_4",599.8695,29.7565,133264,3965465,-3499746.81489362,3299.28323407728,0
"active","SUM_raw_worm2_Airyscan Processing_exp1","SUM_raw_worm2_Airyscan Processing","oocyte_1",884.4951,144.4118,196495,28376195,23767269.4814569,4864.72459989206,4885.6351461261
"active","SUM_raw_worm2_Airyscan Processing_exp1","SUM_raw_worm2_Airyscan Processing","oocyte_2",629.835,70.3901,139921,9849049,6567105.60459515,3464.09389929259,1895.76431687843
"active","SUM_raw_worm2_Airyscan Processing_exp1","SUM_raw_worm2_Airyscan Processing","oocyte_3",549.6523,27.2362,122108,3325756,461628.784456265,3023.08858466434,152.701044487428
"active","SUM_raw_worm2_Airyscan Processing_exp1","SUM_raw_worm2_Airyscan Processing","oocyte_4",517.6971,19.8171,115009,2279140,-418475.282638889,2847.33510526469,0
"active","SUM_raw_worm2_Airyscan Processing_exp1","SUM_raw_worm2_Airyscan Processing","oocyte_5",117.3865,18.6075,26078,485246,-126431.445596927,645.62603687618,0
"active","SUM_raw_worm3_2_Airyscan Processing_exp1","SUM_raw_worm3_2_Airyscan Processing","oocyte_1",897.7021,80.3907,199429,16032240,10761606.7467346,4937.36309947771,2179.62635720938
"active","SUM_raw_worm3_2_Airyscan Processing_exp1","SUM_raw_worm3_2_Airyscan Processing","oocyte_2",713.8349,38.368,158582,6084480,1893376.58690898,3926.09357235595,482.254574939439
"active","SUM_raw_worm3_2_Airyscan Processing_exp1","SUM_raw_worm3_2_Airyscan Processing","oocyte_3",638.0725,14.3442,141751,2033309,-1712974.31026891,3509.40012091554,0
"active","SUM_raw_worm3_2_Airyscan Processing_exp1","SUM_raw_worm3_2_Airyscan Processing","oocyte_4",589.8314,11.5012,131034,1507043,-1956004.78998227,3244.07401319248,0
"active","SUM_raw_worm3_2_Airyscan Processing_exp1","SUM_raw_worm3_2_Airyscan Processing","oocyte_5",68.2586,12.6169,15164,191323,-209440.593321513,375.422702016658,0
"active","SUM_raw_worm4_Airyscan Processing_exp1","SUM_raw_worm4_Airyscan Processing","oocyte_1",907.2855,170.5087,201558,34367400,29340794.2362589,4990.0718130489,5879.83406562076
"active","SUM_raw_worm4_Airyscan Processing_exp1","SUM_raw_worm4_Airyscan Processing","oocyte_2",612.6623,97.4887,136106,13268802,9874487.68809102,3369.64404383271,2930.42456699953
"active","SUM_raw_worm4_Airyscan Processing_exp1","SUM_raw_worm4_Airyscan Processing","oocyte_3",557.084,44.2625,123759,5477880,2391484.50731383,3063.96321411762,780.51998023173
"active","SUM_raw_worm4_Airyscan Processing_exp1","SUM_raw_worm4_Airyscan Processing","oocyte_4",528.4959,33.4469,117408,3926937,998927.546099291,2906.72834333763,343.660441605727
"active","SUM_raw_worm4_Airyscan Processing_exp1","SUM_raw_worm4_Airyscan Processing","oocyte_5",266.6787,33.5545,59244,1987901,510429.344858156,1466.73322067231,348.004216216082
"active","SUM_raw_worm5_Airyscan Processing_exp1","SUM_raw_worm5_Airyscan Processing","oocyte_1",761.0452,156.271,169070,26420745,19616849.099143,4185.7502130016,4686.57901233809
"active","SUM_raw_worm5_Airyscan Processing_exp1","SUM_raw_worm5_Airyscan Processing","oocyte_2",669.7486,84.4323,148788,12562508,6574822.05159575,3683.6186354296,1784.88130892762
"active","SUM_raw_worm5_Airyscan Processing_exp1","SUM_raw_worm5_Airyscan Processing","oocyte_3",573.9371,41.8441,127503,5335247,204134.803590426,3156.65528720851,64.6680695284109
"active","SUM_raw_worm5_Airyscan Processing_exp1","SUM_raw_worm5_Airyscan Processing","oocyte_4",551.9255,30.4784,122613,3737050,-1197273.58249114,3035.59112123242,0
"active","SUM_raw_worm5_Airyscan Processing_exp1","SUM_raw_worm5_Airyscan Processing","oocyte_5",618.8337,30.059,137477,4132425,-1400071.57989066,3403.58657380269,0
"active","SUM_raw_worm5_Airyscan Processing_exp1","SUM_raw_worm5_Airyscan Processing","oocyte_6",520.659,31.6193,115667,3657305,-997490.215972222,2863.62553905043,0
"active","SUM_raw_worm6_Airyscan Processing_exp1","SUM_raw_worm6_Airyscan Processing","oocyte_1",502.2979,122.4029,111588,13658697,10741237.9730496,2762.63970407774,3888.03431630815
"active","SUM_raw_worm6_Airyscan Processing_exp1","SUM_raw_worm6_Airyscan Processing","oocyte_2",511.5122,74.2042,113635,8432191,5461213.32742317,2813.31830280024,1941.19994242647
"active","SUM_raw_worm6_Airyscan Processing_exp1","SUM_raw_worm6_Airyscan Processing","oocyte_3",462.677,33.9761,102786,3492269,804937.534751773,2544.72420532077,316.316217320811
"active","SUM_raw_worm6_Airyscan Processing_exp1","SUM_raw_worm6_Airyscan Processing","oocyte_4",487.7495,15.3523,108356,1663518,-1169440.65437352,2682.62347004201,0
"active","SUM_raw_worm6_Airyscan Processing_exp1","SUM_raw_worm6_Airyscan Processing","oocyte_5",633.5576,13.3932,140748,1885064,-1794780.8141844,3484.56835026646,0
"active","SUM_raw_worm6_Airyscan Processing_exp1","SUM_raw_worm6_Airyscan Processing","oocyte_6",482.564,13.7025,107204,1468962,-1333877.70969267,2654.10283216788,0
"active","SUM_raw_worm7_Airyscan Processing_exp1","SUM_raw_worm7_Airyscan Processing","oocyte_1",1005.028,153.7651,223272,34331451,27698814.4702128,5527.65612797832,5010.9510846767
"active","SUM_raw_worm7_Airyscan Processing_exp1","SUM_raw_worm7_Airyscan Processing","oocyte_2",584.6729,76.546,129888,9942411,6083889.13617021,3215.70192030728,1891.93192868724
"active","SUM_raw_worm7_Airyscan Processing_exp1","SUM_raw_worm7_Airyscan Processing","oocyte_3",601.3729,35.3085,133598,4717149,748415.9071513,3307.55223846092,226.274856205916
"active","SUM_raw_worm7_Airyscan Processing_exp1","SUM_raw_worm7_Airyscan Processing","oocyte_4",324.8993,35.0252,72178,2528048,383890.024763593,1786.94670180416,214.830148194126
"active","SUM_raw_worm7_Airyscan Processing_exp1","SUM_raw_worm7_Airyscan Processing","oocyte_5",562.2696,33.4347,124911,4176360,465687.53962766,3092.48385199174,150.586894520962
"active","SUM_raw_worm9_Airyscan Processing_exp1","SUM_raw_worm9_Airyscan Processing","oocyte_1",694.9877,154.5639,154395,23863891,19328150.0625,3822.43392758256,5056.50337682195
"active","SUM_raw_worm9_Airyscan Processing_exp1","SUM_raw_worm9_Airyscan Processing","oocyte_2",485.2963,86.8033,107811,9358351,6191132.0731383,2669.13063354774,2319.53130930471
"active","SUM_raw_worm9_Airyscan Processing_exp1","SUM_raw_worm9_Airyscan Processing","oocyte_3",486.8853,45.0195,108164,4869487,1691897.81146572,2677.87003039632,631.807291713603
"active","SUM_raw_worm9_Airyscan Processing_exp1","SUM_raw_worm9_Airyscan Processing","oocyte_4",578.6455,34.1755,128549,4393222,616772.233008274,3182.55163027825,193.798028959031
"active","SUM_raw_worm9_Airyscan Processing_exp1","SUM_raw_worm9_Airyscan Processing","oocyte_5",484.5266,34.888,107640,3755339,593143.627659574,2664.8971013633,222.576559281083
"active","SUM_raw_worm10_Airyscan Processing_exp2","SUM_raw_worm10_Airyscan Processing","oocyte_1",902.505,117.867,200496,23631864,18100422.8702128,4963.77935000869,3646.50029622712
"active","SUM_raw_worm10_Airyscan Processing_exp2","SUM_raw_worm10_Airyscan Processing","oocyte_2",847.1383,92.1532,188196,17342868,12150768.931383,4659.26212270687,2607.87408207114
"active","SUM_raw_worm10_Airyscan Processing_exp2","SUM_raw_worm10_Airyscan Processing","oocyte_3",766.0597,46.186,170184,7860124,3164954.13510638,4213.33006594585,751.176405733568
"active","SUM_raw_worm10_Airyscan Processing_exp2","SUM_raw_worm10_Airyscan Processing","oocyte_4",697.1484,34.9298,154875,5409755,1136941.85172872,3834.31752669677,296.517396854242
"active","SUM_raw_worm2_Airyscan Processing_exp2","SUM_raw_worm2_Airyscan Processing","oocyte_1",780.4146,106.7552,173373,18508467,12480407.1632535,4292.28172756093,2907.63932924446
"active","SUM_raw_worm2_Airyscan Processing_exp2","SUM_raw_worm2_Airyscan Processing","oocyte_2",505.1743,60.179,112227,6753714,2851658.48213652,2778.45974539854,1026.34507728939
"active","SUM_raw_worm2_Airyscan Processing_exp2","SUM_raw_worm2_Airyscan Processing","oocyte_3",443.0285,31.5464,98421,3104824,-317206.403767731,2436.65772587586,0
"active","SUM_raw_worm2_Airyscan Processing_exp2","SUM_raw_worm2_Airyscan Processing","oocyte_4",713.5829,23.5517,158526,3733558,-1778281.86941489,3924.70715245929,0
"active","SUM_raw_worm2_Airyscan Processing_exp2","SUM_raw_worm2_Airyscan Processing","oocyte_5",492.467,24.9917,109404,2734187,-1069714.75159574,2708.56932810805,0
"active","SUM_raw_worm3_Airyscan Processing_exp2","SUM_raw_worm3_Airyscan Processing","oocyte_1",792.7978,94.4412,176124,16633354,10013745.9510638,4360.38960498429,2296.52550763291
"active","SUM_raw_worm3_Airyscan Processing_exp2","SUM_raw_worm3_Airyscan Processing","oocyte_2",571.6279,53.0486,126990,6736640,1963729.85638298,3143.95469065519,624.605011713365
"active","SUM_raw_worm3_Airyscan Processing_exp2","SUM_raw_worm3_Airyscan Processing","oocyte_3",492.8181,35.6442,109482,3902394,-212479.205319149,2710.50041296411,0
"active","SUM_raw_worm3_Airyscan Processing_exp2","SUM_raw_worm3_Airyscan Processing","oocyte_4",631.0864,35.6972,140199,5004708,-264661.471808511,3470.97648377957,0
"active","SUM_raw_worm3_Airyscan Processing_exp2","SUM_raw_worm3_Airyscan Processing","oocyte_5",438.5812,34.3897,97433,3350691,-311321.394858156,2412.19731769909,0
"active","SUM_raw_worm4_Airyscan Processing_exp2","SUM_raw_worm4_Airyscan Processing","oocyte_1",567.3876,133.203,126048,16789975,12507786.5985816,3120.63312739354,4008.0926170993
"active","SUM_raw_worm4_Airyscan Processing_exp2","SUM_raw_worm4_Airyscan Processing","oocyte_2",561.7699,78.2972,124800,9771488,5531697.5035461,3089.73576969658,1790.3464619207
"active","SUM_raw_worm4_Airyscan Processing_exp2","SUM_raw_worm4_Airyscan Processing","oocyte_3",466.8092,45.7002,103704,4739296,1216193.16631206,2567.45158862671,473.696630425105
"active","SUM_raw_worm4_Airyscan Processing_exp2","SUM_raw_worm4_Airyscan Processing","oocyte_4",564.9164,29.9115,125499,3753861,-509676.399955674,3107.04126090666,0
"active","SUM_raw_worm4_Airyscan Processing_exp2","SUM_raw_worm4_Airyscan Processing","oocyte_5",466.026,31.5261,103530,3263901,-253290.587322695,2563.14378394781,0
"active","SUM_raw_worm5_Airyscan Processing_exp2","SUM_raw_worm5_Airyscan Processing","oocyte_1",1045.0136,117.4708,232155,27271438,23779662.8371011,5747.57698408581,4137.33698616712
"active","SUM_raw_worm5_Airyscan Processing_exp2","SUM_raw_worm5_Airyscan Processing","oocyte_2",694.8662,63.5385,154368,9808311,7486507.25531915,3821.76547513238,1958.91330957712
"active","SUM_raw_worm5_Airyscan Processing_exp2","SUM_raw_worm5_Airyscan Processing","oocyte_3",615.7188,25.9427,136785,3548576,1491232.9935727,3386.4543850797,440.352304800822
"active","SUM_raw_worm5_Airyscan Processing_exp2","SUM_raw_worm5_Airyscan Processing","oocyte_4",460.8224,19.4669,102374,1992900,453122.736849882,2534.52411608107,178.780203342673
"active","SUM_raw_worm6_Airyscan Processing_exp2","SUM_raw_worm6_Airyscan Processing","oocyte_1",1250.9509,107.6487,277905,29916122,24150714.2320479,6880.23252465967,3510.15959787529
"active","SUM_raw_worm6_Airyscan Processing_exp2","SUM_raw_worm6_Airyscan Processing","oocyte_2",678.1211,46.5242,150648,7008777,3883438.66702128,3729.66758199719,1041.22916631131
"active","SUM_raw_worm6_Airyscan Processing_exp2","SUM_raw_worm6_Airyscan Processing","oocyte_3",690.5584,21.1736,153411,3248260,65600.5621010638,3798.07254939841,17.2720666200688
"active","SUM_raw_worm6_Airyscan Processing_exp2","SUM_raw_worm6_Airyscan Processing","oocyte_4",502.352,16.7894,111600,1873695,-441554.840425532,2762.93679405559,0
"active","SUM_raw_worm6_Airyscan Processing_exp2","SUM_raw_worm6_Airyscan Processing","oocyte_5",261.25,16.3294,58038,947726,-256328.392819149,1436.87567789784,0
"active","SUM_raw_worm7_Airyscan Processing_exp2","SUM_raw_worm7_Airyscan Processing","oocyte_1",1019.2343,57.1331,226428,12936523,8069241.03102837,5605.7907921543,1439.44740897606
"active","SUM_raw_worm7_Airyscan Processing_exp2","SUM_raw_worm7_Airyscan Processing","oocyte_2",643.1996,16.6169,142890,2374393,-697161.403812057,3537.59891131365,0
"active","SUM_raw_worm7_Airyscan Processing_exp2","SUM_raw_worm7_Airyscan Processing","oocyte_3",601.8366,10.5741,133701,1413774,-1460254.24091312,3310.10226077085,0
"active","SUM_raw_worm7_Airyscan Processing_exp2","SUM_raw_worm7_Airyscan Processing","oocyte_4",476.1405,12.8649,105777,1360812,-912963.702792553,2618.77388230124,0
"active","SUM_raw_worm8_Airyscan Processing_exp2","SUM_raw_worm8_Airyscan Processing","oocyte_1",1204.2538,120.9413,267531,32355540,23697362.4626773,6623.39823880364,3577.82540144493
"active","SUM_raw_worm8_Airyscan Processing_exp2","SUM_raw_worm8_Airyscan Processing","oocyte_2",573.5635,52.0213,127420,6628554,2504826.35047281,3154.60041486168,794.023337685588
"active","SUM_raw_worm8_Airyscan Processing_exp2","SUM_raw_worm8_Airyscan Processing","oocyte_3",689.9597,37.1533,153278,5694779,734201.95821513,3794.77980214385,193.476827772812
"active","SUM_raw_worm8_Airyscan Processing_exp2","SUM_raw_worm8_Airyscan Processing","oocyte_4",549.4092,46.7569,122054,5706870,1756803.64828605,3021.75167976399,581.385843201803
"active","SUM_raw_worm8_Airyscan Processing_exp2","SUM_raw_worm8_Airyscan Processing","oocyte_5",503.7969,30.9347,111921,3462242,-159887.353812056,2770.88395096323,0
"active","SUM_raw_worm9_Airyscan Processing_exp2","SUM_raw_worm9_Airyscan Processing","oocyte_1",852.1483,164.6774,189309,31174911,23707938.0448138,4686.81721815296,5058.43026115641
"active","SUM_raw_worm9_Airyscan Processing_exp2","SUM_raw_worm9_Airyscan Processing","oocyte_2",589.5748,90.1524,130977,11807894,6641728.01343085,3242.66283579766,2048.23268707092
"active","SUM_raw_worm9_Airyscan Processing_exp2","SUM_raw_worm9_Airyscan Processing","oocyte_3",383.7456,48.0343,85251,4094976,732394.65731383,2110.60147517951,347.007554920589
"quiescent","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_1",494.4476,163.5873,109844,17969085,10538075.1033688,2719.46262729608,3875.05788739103
"quiescent","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_2",356.1882,149.7725,79129,11851348,6498225.55261525,1959.03607147693,3317.05252763223
"quiescent","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_3",347.7752,128.3752,77260,9918269,4691585.47960993,1912.76430742594,2452.77761687404
"quiescent","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_4",324.1386,107.9454,72009,7773041,2901590.65545213,1782.76268461603,1627.58099016251
"quiescent","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_5",387.0136,104.9075,85977,9019629,3203235.40651596,2128.57541883976,1504.8728732675
"quiescent","SUM_raw_worm10_Airyscan Processing_exp1","SUM_raw_worm10_Airyscan Processing","oocyte_6",394.4723,87.9284,87634,7705515,1777024.4016844,2169.59859328197,819.056763397084
"quiescent","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_1",317.6026,221.6166,70557,15636605,11805715.395523,1746.81479729552,6758.42419803235
"quiescent","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_2",333.7715,195.3739,74149,14486778,10460860.8935136,1835.74373066692,5698.43204079101
"quiescent","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_3",324.9713,129.447,72194,9345297,5425526.54341017,1787.34282177464,3035.52652424184
"quiescent","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_4",286.8943,93.2844,63735,5945480,2484990.62344858,1577.91914488471,1574.85295206945
"quiescent","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_5",344.9483,68.8541,76632,5276426,1115694.50390071,1897.21659858484,588.069124386178
"quiescent","SUM_raw_worm11_Airyscan Processing_exp1","SUM_raw_worm11_Airyscan Processing","oocyte_6",379.4558,73.5458,84298,6199763,1622806.32839835,2087.00757943816,777.575675520652
"quiescent","SUM_raw_worm1_Airyscan Processing_exp1","SUM_raw_worm1_Airyscan Processing","oocyte_1",535.473,125.8594,118958,14971981,10574818.4019799,2945.10246547729,3590.64532590588
"quiescent","SUM_raw_worm1_Airyscan Processing_exp1","SUM_raw_worm1_Airyscan Processing","oocyte_2",377.7498,99.3434,83919,8336801,5234819.72876773,2077.62448763756,2519.61784235619
